<<<<<<< HEAD
﻿Log file open, 02/16/17 11:34:09
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module InputBindingEditor (179)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (178)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module SettingsEditor (177)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module ProjectLauncher (176)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module SessionFrontend (175)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module ProfilerClient (174)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (173)
[2017.02.17-00.58.17:702][333]LogModuleManager: Shutting down and abandoning module DeviceManager (172)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module AutomationController (171)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module AutomationWindow (170)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module Layers (169)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (168)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module DetailCustomizations (167)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module PackagesDialog (166)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module AnimGraph (165)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module Persona (164)
[2017.02.17-00.58.17:752][333]LogModuleManager: Shutting down and abandoning module Kismet (163)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module GraphEditor (162)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module ClassViewer (161)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module Toolbox (160)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module ModuleUI (159)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module MovieSceneTools (158)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module OutputLog (157)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module GammaUI (156)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module Documentation (155)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module Niagara (154)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (153)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module AnalyticsET (152)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module PortalServices (151)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module PortalRpc (150)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module MessagingRpc (149)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module GameplayDebugger (148)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module AITestSuite (147)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module AIModule (146)
[2017.02.17-00.58.17:753][333]LogModuleManager: Shutting down and abandoning module ProfilerService (145)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module TaskGraph (144)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module SubstanceEditor (143)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module SlateRemote (142)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module SteamVRController (141)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module SteamVR (140)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (139)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (138)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module OculusLibrary (137)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module OculusInput (136)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (135)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module CableComponent (134)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (133)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (131)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module ShadowMocapEditor (130)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module ShadowMocap (129)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module RunebergVRPlugin (128)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module GestureTrackerVR (127)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module HTML5Networking (126)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (125)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module GeometryCache (124)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module AlembicLibrary (123)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module AlembicImporter (122)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module SuperSearch (121)
[2017.02.17-00.58.17:878][333]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (120)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (119)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module PluginBrowser (118)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (117)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module EpicSurvey (116)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module DesktopPlatform (115)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (114)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module UObjectPlugin (113)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (112)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (111)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module SourceControl (110)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module GitSourceControl (109)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (108)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (107)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (106)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module MeshPaint (105)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module FbxAutomationBuilderModule (104)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (103)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module HotReload (102)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module MainFrame (101)
[2017.02.17-00.58.17:879][333]LogModuleManager: Shutting down and abandoning module LevelEditor (100)
[2017.02.17-00.58.17:880][333]LogModuleManager: Shutting down and abandoning module ContentBrowser (99)
[2017.02.17-00.58.17:881][333]LogModuleManager: Shutting down and abandoning module Paper2DEditor (98)
[2017.02.17-00.58.17:881][333]LogModuleManager: Shutting down and abandoning module UdpMessaging (97)
[2017.02.17-00.58.17:981][333]LogModuleManager: Shutting down and abandoning module TcpMessaging (96)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module SubstanceCore (95)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (94)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module Paper2D (93)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (92)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module WmfMedia (91)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module MediaAssets (90)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (89)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (88)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module VREditor (87)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (86)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module PropertyEditor (85)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (84)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module FunctionalTesting (83)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (82)
[2017.02.17-00.58.18:081][333]LogModuleManager: Shutting down and abandoning module Sequencer (81)
[2017.02.17-00.58.18:082][333]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (80)
[2017.02.17-00.58.18:082][333]LogModuleManager: Shutting down and abandoning module MessageLog (79)
[2017.02.17-00.58.18:082][333]LogModuleManager: Shutting down and abandoning module AssetTools (78)
[2017.02.17-00.58.18:082][333]LogModuleManager: Shutting down and abandoning module UMGEditor (77)
[2017.02.17-00.58.18:082][333]LogModuleManager: Shutting down and abandoning module UMG (76)
[2017.02.17-00.58.18:082][333]LogModuleManager: Shutting down and abandoning module SlateReflector (75)
[2017.02.17-00.58.18:082][333]LogModuleManager: Shutting down and abandoning module Slate (74)
[2017.02.17-00.58.18:082][333]LogModuleManager: Shutting down and abandoning module EditorStyle (73)
[2017.02.17-00.58.18:083][333]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (72)
[2017.02.17-00.58.18:083][333]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (71)
[2017.02.17-00.58.18:083][333]LogModuleManager: Shutting down and abandoning module XAudio2 (70)
[2017.02.17-00.58.18:083][333]LogModuleManager: Shutting down and abandoning module Networking (68)
[2017.02.17-00.58.18:083][333]LogModuleManager: Shutting down and abandoning module Core (67)
[2017.02.17-00.58.18:083][333]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (66)
[2017.02.17-00.58.18:084][333]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.02.17-00.58.18:084][333]LogDirectoryWatcher: A directory notification for '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/' was aborted.
[2017.02.17-00.58.18:084][333]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.02.17-00.58.18:084][333]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Marketplace/GestureTrackerVR/Content/' was aborted.
[2017.02.17-00.58.18:084][333]LogModuleManager: Shutting down and abandoning module AssetRegistry (65)
[2017.02.17-00.58.18:225][333]LogModuleManager: Shutting down and abandoning module KismetCompiler (64)
[2017.02.17-00.58.18:225][333]LogModuleManager: Shutting down and abandoning module PhysXFormats (63)
[2017.02.17-00.58.18:225][333]LogModuleManager: Shutting down and abandoning module MeshUtilities (62)
[2017.02.17-00.58.18:225][333]LogModuleManager: Shutting down and abandoning module DerivedDataCache (61)
[2017.02.17-00.58.18:279][333]LogDerivedDataCache: Shutdown
[2017.02.17-00.58.18:279][333]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (60)
[2017.02.17-00.58.18:279][333]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (59)
[2017.02.17-00.58.18:279][333]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (58)
[2017.02.17-00.58.18:279][333]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (57)
[2017.02.17-00.58.18:279][333]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (56)
[2017.02.17-00.58.18:279][333]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (55)
[2017.02.17-00.58.18:279][333]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (54)
[2017.02.17-00.58.18:279][333]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (53)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module ImageWrapper (52)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (51)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (50)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (49)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (48)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (47)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (46)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (45)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (44)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (43)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (42)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Messaging (41)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (40)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (39)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (38)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (37)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (36)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (35)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (34)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (33)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (32)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (31)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (30)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (29)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (28)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (27)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (26)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module Settings (23)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module GearVR (21)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (20)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (19)
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (17)
[2017.02.17-00.58.18:280][333]LogOnline:Display: Unloading online subsystem: NULL
[2017.02.17-00.58.18:280][333]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.02.17-00.58.18:280][333]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.02.17-00.58.18:280][333]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B306CCC23-4153-CECD-9FA0-7D804C0680FC%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.13.2-3172292%2B%2B%2BUE4%2BRelease-4.13&UserID=ad953dbc4042a2b88e8fff81cec648e5%7C50a815aa9d264006b450817740c761a2%7C6b3ede74-0f7e-4d5d-a54d-8c8e809f907f&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.02.17-00.58.18:300][333]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.02.17-00.58.18:300][333]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
